"Artists","Name","Album","Show","Grouping","Year","Comments"
"Hand Habits","More Than Love","Fun House","_035","Fem, Rain, DJ, Afternoon, Evening, I/III_035",2021,NA
"GIFT","Light Runner","Illuminator","_035","DJ, Evening, I/III_035",2024,NA
"Ghostkeeper","Phantom","Cîpayak Joy","_035","Canadian, DJ, Evening, I/III_035",2024,NA
"Chad VanGaalen","TMNT Mask","Soft Airplane","_035","Canadian, DJ, Afternoon, I/III_035",2008,NA
"Caribou","After Hours","Andorra","_035","Canadian, DJ, Evening, Night, I/III_035",2007,NA
"BRAIDS","Evolution","Euphoric Recall","_035","Canadian, Fem, DJ, Afternoon, I/III_035",2023,NA
"Alix Fernz","Double face","Bizou","_035","DJ, Evening, Night, I/III_035",2024,"Montreal Quebec, Mothland"
"Thee Oh Sees","Corrupt Coffin","Thee Oh Sees / Total Control Split","_036","Hits, DJ, Night, I/III_036",2011,NA
"Shirley & The Pyramids","Past Lives (Live)","A New American Classic - EP","_036","Hits, Canadian, Drum, DJ, Night, Live, Ignore, I/III_036",2019,NA
"Shannon & The Clams","Sleep Talk","Sleep Talk","_036","Hits, SunnyDees, Fem, DJ, Evening, Night, I/III_036",2011,NA
"Physical Congas","Oh No!","Oh No! - Single","_036","Canadian, DJ, Afternoon, Evening, I/III_036",2023,NA
"Night Lunch","Fantastic","Night Lunch","_036","Canadian, Fem, DJ, Afternoon, GEHam_Zero, CanWav_Two, I/III_036",2018,NA
"Night Beats","Hex","The UFO Club / Night Beats","_036","Hits, DJ, Night, Pump, I/III_036",2011,NA
"Nick Waterhouse","Some Place","Time's All Gone","_036","Hits, SunnyDees, DJ, Evening, Night, Throw, I/III_036",2012,NA
"Milk Lines","Pellucidar","Ceramic","_036","Canadian, Throw, DJ, Evening, I/III_036",2015,NA
"Lael Neale","Blue Vein","Acquainted with Night","_036","Fem, Folk/Rock, Rain, DJ, Afternoon, I/III_036",2021,NA
"The King Khan & BBQ Show","Waddlin' Around","The King Khan & BBQ Show","_036","Hits, DJ, Night, I/III_036",2005,NA
"Heaters","Levitate Thigh","Mean Green 7"" - Single","_036","DJ, Evening, Night, I/III_036",2015,NA
"Demon's Claws","Catch Her By the Tail","The Defrosting Of","_036","Canadian, DJ, Evening, I/III_036",2010,NA
"Dead Ghosts","B.A.D.","Can't Get No","_036","SunnyDees, Canadian, DJ, Night, I/III_036",2013,NA
"Chains Of Love","Breaking My Heart","In Between / Breaking My Heart","_036","SunnyDees, Canadian, Fem, DJ, Evening, I/III_036",2011,NA
"Buffalo Electric","Road to Bali","Snake Oil Remedies","_036","Hits, SunnyDees, Rain, DJ, Afternoon, Evening, I/III_036",2013,NA
"Being Dead","Muriel’s Big Day Off","When Horses Would Run","_036","Fem, DJ, Afternoon, Evening, I/III_036",2023,NA
"Ty Segall","My Best Friend","Three Bells","_037","DJ, Evening, I/III_037",2024,NA
"Sacred Buzz","Radio Radiation","Radio Radiation / Rebel Machine - Single","_037","DJ, Evening, I/III_037",2024,NA
"Runway","Hogans Outback","Runway","_037","Canadian, DJ, Evening, Night, Instrumental, I/III_037",2023,NA
"Rick White","Your Tree Has No Roots","De-Evolution","_037","Canadian, DJ, Night, I/III_037",2023,NA
"Psychedelic Porn Crumpets","Bob Holiday","Night Gnomes","_037","DJ, Evening, Night, I/III_037, Picked",2022,NA
"J.R.C.G.","Lowrider","Ajo Sunshine","_037","DJ, Night, I/III_037",2021,NA
"Hooveriii","Hang Em High","Water for the Frogs","_037","DJ, Evening, Night, I/III_037",2021,NA
"Blume","Rush","Inner Vision","_037","Canadian, DJ, Evening, Night, I/III_037",2023,NA
"Black Thunder","Good Batch","Good Batch","_037","Canadian, DJ, Night, I/III_037",2024,NA
"Black Mountain","Stormy High","In The Future","_037","Canadian, DJ, Night, I/III_037",2007,NA
"Wine Lips","Lemon Party","Super Mega Ultra","_038","Canadian, DJ, Evening, Instrumental, I/III_038",2024,NA
"Vypers","Deepsave","Champion 100 - EP","_038","Canadian, DJ, Evening, Night, I/III_038",2018,NA
"ROY","I'm Not Afraid","Roy's Garage","_038","Canadian, DJ, Evening, I/III_038, Picked",2021,NA
"Parsnip","Turn to Love","Behold","_038","Fem, DJ, Evening, Afternoon, I/III_038",2024,NA
"Night Beats","Love Ain't Strange (Everything Else Is)","Sonic Bloom","_038","Hits, SunnyDees, DJ, Night, Drum, Pump, Throw, Ignore, I/III_038",2013,"RVRB-013. Released by The Reverberation Appreciation Society on September 24, 2013. Available for purchase on http://www.austinpsychfest.com"
"The Mystery Lights","What Happens When","The Mystery Lights","_038","Hits, SunnyDees, DJ, Night, I/III_038",2016,NA
"Mr. Elevator","When the Morning Greets You","When the Morning Greets You","_038","SunnyDees, DJ, Evening, Night, I/III_038",2016,NA
"levitation room","Scene for an Exit","Strange Weather","_038","DJ, Evening, I/III_038",2023,NA
"The John Denver Airport Conspiracy","2000 November","Something's Gotta Give !","_038","Canadian, DJ, Evening, Night, CanWav003, I/III_038",2021,NA
"GHOSTWOMAN","All the Time","Ghost Woman","_038","Canadian, DJ, Afternoon, Evening, Drum, Ignore, I/III_038",2022,NA
"Dopey's Robe","Semperfi","Velvet Skinner","_038","Canadian, DJ, Evening, Night, I/III_038",2020,NA
"Breanna Barbara","Nothin' but Time","Nothin' but Time","_038","Hits, Fem, DJ, Afternoon, Evening, Drum, I/III_038",2022,NA
"Waxahatchee","Much Ado About Nothing","Much Ado About Nothing - Single","_039","Fem, Folk/Rock, DJ, Afternoon, I/III_039",2024,NA
"Stewart Forgey","Look For the Truth","Nature of the Universe","_039","Folk/Rock, DJ, Afternoon, Evening, I/III_039",2024,NA
"Steel Saddle","Can’t Be Satisfied","Steel Saddle","_039","Canadian, Rain, DJ, Afternoon, Evening, Folk/Rock, I/III_039",2024,NA
"Rose City Band","Only Lonely","Summerlong","_039","Folk/Rock, DJ, Afternoon, I/III_039",2020,NA
"Pacific Range","Swap Meet","High Upon the Mountain","_039","Folk/Rock, DJ, Evening, I/III_039",2020,NA
"Orville Peck","Dead of Night","Pony","_039","Canadian, Rain, Folk/Rock, DJ, Afternoon, CanWav_One, I/III_039",2019,NA
"King Cuddy","Toronto","Self-Titled","_039","Folk/Rock, Canadian, DJ, Afternoon, I/III_039",2016,NA
"Kate Maki","Shine On My Mind","Moonshine","_039","Folk/Rock, Canadian, Fem, DJ, Afternoon, I/III_039",2011,NA
"First Aid Kit","Emmylou","The Lion's Roar","_039","Hits, Folk/Rock, Fem, Drum, DJ, Afternoon, Ignore, I/III_039",2012,NA
"Eliza Niemi","Leave Me","Staying Mellow Blows","_039","Fem, Folk/Rock, Canadian, DJ, Afternoon, Evening, I/III_039",2022,NA
"Charlsey Miller","Boo Hoo","Boo Hoo - Single","_039","Fem, DJ, Afternoon, Folk/Rock, I/III_039",2024,NA
"Anna St. Louis","Farther Away","Farther Away - Single","_039","Folk/Rock, Fem, Rain, DJ, Afternoon, I/III_039",2024,NA
"7ebra","I Have a Lot to Say","Bird Hour","_040","Hits, Fem, DJ, Afternoon, Evening, GEHam_Zero, I/III_040",2023,NA
"Uh Huh","Somewhere Beyond","Uh Huh","_040","Canadian, DJ, Afternoon, I/III_040",2022,NA
"Torrey","No Matter How","Torrey","_040","Fem, Rain, DJ, Evening, I/III_040",2024,NA
"Sunglaciers","Out of My Skull","Subterranea","_040","Canadian, DJ, Evening, Night, I/III_040",2022,NA
"The Soundcarriers","Already Over","Already Over - Single","_040","Fem, DJ, Evening, I/III_040",2024,NA
"Peel Dream Magazine","Oblast","Rose Main Reading Room","_040","DJ, Afternoon, Evening, I/III_040",2024,NA
"Night Lunch","Damien","Wall of Love","_040","Canadian, Fem, DJ, Afternoon, I/III_040",2020,NA
"Mother Tongues","Drip Drip","Love in a Vicious Way","_040","Canadian, Fem, DJ, Afternoon, I/III_040",2023,NA
"Mother Sun","Marbles","Meadow 6","_040","Canadian, Rain, DJ, Afternoon, Evening, I/III_040",2021,"Kamloops, Earth Libraries"
"Moon Panda","Meteorites","What on Earth","_040","Fem, DJ, Afternoon, I/III_040",2022,NA
"Memoryhouse","The Kids Were Wrong","The Slideshow Effect","_040","Hits, Canadian, Fem, DJ, Evening, I/III_040",2012,NA
"Lionlimb","Hurricane","Limbo","_040","DJ, Evening, I/III_040",2024,NA
"deary","Selene","Selene - Single","_040","Fem, Rain, DJ, Afternoon, Evening, I/III_040",2024,NA
"Alvvays","Bored In Bristol","Blue Rev","_040","Fem, Canadian, DJ, Evening, CanWav_One, I/III_040",2022,"Toronto Ontario, Transgressive Records & Polyvinyl"
"Thee Oh Sees","Memory of a Cut Off Head","Memory of a Cut Off Head","_041","SunnyDees, Folk/Rock, Fem, Rain, DJ, Afternoon, I/III_041",2017,NA
"Snake River","(I've Got a) Problem of My Own","Lost Album","_041","Folk/Rock, DJ, Evening, Night, Canadian, I/III_041",2021,NA
"The Royal Family","I Am the Wind","The Royal Family","_041","Folk/Rock, Canadian, DJ, Afternoon, I/III_041",2023,NA
"Rick White & The Sadies","Here In My Body","Rick White and the Sadies","_041","Folk/Rock, Canadian, DJ, Evening, I/III_041",2024,NA
"Plain Jade","You Bleed The","Arthur's Debt","_041","Folk/Rock, Canadian, DJ, Evening, I/III_041",2024,NA
"The Moonlight Years","That Way","Moonlight Years","_041","Folk/Rock, Rain, Canadian, DJ, Afternoon, Evening, I/III_041",2022,NA
"Garrett T. Capps","Ouray (feat. NASA Country)","Ouray (feat. NASA Country) - Single","_041","Folk/Rock, DJ, Evening, I/III_041",2024,NA
"Faux Ferocious","Chase the Dream","Pretty Groovy","_041","Hits, DJ, Afternoon, Evening, Folk/Rock, Drum, I/III_041",2019,NA
"Color Green","Warbling Sky","Color Green","_041","Folk/Rock, Rain, DJ, Afternoon, Evening, GEHam_Two, I/III_041, Picked",2022,NA
"Caleb Landry Jones","Masandoia","Hey Gary, Hey Dawn","_041","Folk/Rock, DJ, Evening, I/III_041",2024,NA
"Straight Arrows","Fast Product","Fast Product - Single","_042","I/III_042, DJ, Evening",2023,NA
"The Spyrals","Tell All the World","Out of Sight","_042","I/III_042, DJ, Evening",2013,NA
"Shirley & The Pyramids","Past Lives","Shirley & the Pyramids","_042","I/III_042, DJ, Night",2016,NA
"Shannon & The Clams","The Cult Song","Sleep Talk","_042","I/III_042, SunnyDees, Fem, DJ, Night, Hits",2011,NA
"ROY","In the Garden Defeated","Roy's Garage","_042","I/III_042, Canadian, DJ, Afternoon, CanWav_Two",2021,NA
"Psychic Void","Internet Human","Skeleton Paradise","_042","I/III_042, Canadian, DJ, Night",2019,NA
"The Okmoniks","Next Worse Thing","Afterparty Fever!!!","_042","I/III_042, Fem, DJ, Evening, Night",2024,NA
"Night Beats","Little War In The Midwest","Night Beats","_042","I/III_042, Hits, SunnyDees, DJ, Night",2011,NA
"Milk Lines","Lucille","Ceramic","_042","I/III_042, Canadian, Folk/Rock, DJ, Evening",2015,NA
"The Mad Walls","Somewhere Anywhere","Somewhere Anywhere - EP","_042","I/III_042, SunnyDees, DJ, Evening, Night, Picked",2017,NA
"The Limiñanas","Migas 2000","I'm Dead / Migas 2000 - Single","_042","I/III_042, Hits, Fem, Drum, DJ, Evening, Ignore",2010,NA
"Demon's Claws","Mona's Lunch","The Defrosting Of","_042","I/III_042, Canadian, DJ, Evening",2010,NA
"The Definitelays","Sunday Afternoon","Becky Goes to Wreck Beach - EP","_042","I/III_042, Canadian, Fem, DJ, Afternoon, Evening",2019,NA
"Dead Ghosts","Rat Race","Love And Death And All The Rest","_042","I/III_042, Hits, SunnyDees, Canadian, DJ, Night",2015,NA
"Chains Of Love","Lies Lies Lies","Strange Grey Days","_042","I/III_042, Hits, SunnyDees, Canadian, Fem, DJ, Evening",2012,NA
"Buffalo Electric","No Time But Now","Snake Oil Remedies","_042","I/III_042, Hits, SunnyDees, DJ, Evening, Night",2013,NA
"The Beets","Now I Live","Let the Poison Out","_042","I/III_042, DJ, Afternoon, Evening",2011,NA
"The BB Guns","Bang","Bang - EP","_042","I/III_042, Fem, Canadian, DJ, Evening",2014,NA
"Vypers","Stay","Vypers","_043","I/III_043, Canadian, DJ, Night",2024,NA
"Tijuana Panthers","Cherry Street","Wayne Interest","_043","I/III_043, SunnyDees, DJ, Evening",2014,NA
"Tacocat","Alien Girl","NVM","_043","I/III_043, SunnyDees, Fem, DJ, Evening",2014,NA
"Rearranged Face","A Flock of Seagulls","Far Green Arcade","_043","I/III_043, DJ, Evening",2024,NA
"Real Farmer","I Can't Run","Compare What's There","_043","I/III_043, DJ, Afternoon, Evening",2024,NA
"Public Display of Affection","Artificial Paradise","I Still Care","_043","I/III_043, Fem, DJ, Afternoon",2022,NA
"Parquet Courts","Almost Had to Start a Fight / In and Out of Patience","Wide Awake!","_043","I/III_043, Hits, DJ, Evening, Drum, Pump",2018,NA
"NOBRO","Not Myself","Live Your Truth Shred Some Gnar","_043","I/III_043, Fem, Canadian, DJ, Evening",2022,NA
"Motorists","The Folded Plan","Touched by the Stuff","_043","I/III_043, Canadian, DJ, Evening",2024,NA
"Hooded Fang","Wasteland","Gravez","_043","I/III_043, Hits, SunnyDees, Canadian, DJ, Evening, Night",2013,NA
"Gustaf","Statue","Package, Pt. 2","_043","I/III_043, Fem, DJ, Evening",2024,NA
"Ghostkeeper","Well, Well, Well","Ghostkeeper","_043","I/III_043, Hits, Canadian, DJ, Night, GEHam_One",2010,"Flemish Eye"
"Feeling Figures","Movement","Migration Magic","_043","I/III_043, Canadian, DJ, Evening, Night",2023,NA
"Bored Décor","No Love in Romance","The Colour Red","_043","I/III_043, Canadian, DJ, Evening, Night",2018,NA
"blind commentary","Frail","Frail - Single","_043","I/III_043, Canadian, DJ, Evening",2023,NA
"Alien Nosejob","Living on a Crust","Turns the Colour of Bad Shit","_043","I/III_043, DJ, Evening, Night",2024,"Victoria Australia, Anti Fade Records & Total Punk"
"Twin Voices","Open Arms","Sing To Me EP","_044","I/III_044, Hits, Canadian, Fem, DJ, Evening, Night",2014,NA
"Sunfruits","Feeling Fine","One Degree","_044","I/III_044, DJ, Evening",2023,NA
"La Sécurité","Detour","Ketchup / Detour - Single","_044","I/III_044, Fem, Canadian, DJ, Evening",2024,NA
"Kairos Creature Club","Kevlar","Join The Club","_044","I/III_044, Fem, DJ, Evening, Night",2020,NA
"jog","Plight Sound","EP 01 - Single","_044","I/III_044, Canadian, DJ, Evening",2024,NA
"Gut Health","Uh oh","Stiletto","_044","I/III_044, Fem, DJ, Evening",2024,NA
"Girl and Girl","The Cow","The Cow - Single","_044","I/III_044, DJ, Evening",2024,NA
"Frog Eyes","Bushels","Tears Of The Valedictorian","_044","I/III_044, Canadian, DJ, Night",2007,NA
"Francis of Delirium","Give It Back to Me","Lighthouse","_044","I/III_044, Canadian, Fem, Rain, Hits, DJ, Afternoon, Evening",2024,NA
"fantasy of a broken heart","Ur Heart Stops","Follow Your Captain - EP","_044","I/III_044, DJ, Evening",2024,NA
"Bart","Turncoat","Some Kind of Way","_044","I/III_044, Hits, Canadian, DJ, Evening",2023,NA
"Virgo Rising","Tristan","Vampyre Year - EP","_045","I/III_045, Canadian, Fem, DJ, Evening",2023,NA
"sweet93","what's true?","what's true? - Single","_045","I/III_045, Fem, DJ, Afternoon, Evening",2024,NA
"PACKS","Pearly Whites","Melt the Honey","_045","I/III_045, Fem, Canadian, Rain, DJ, Afternoon, Evening",2024,NA
"Nice Biscuit","Desolation","SOS","_045","I/III_045, Fem, DJ, Afternoon, Evening",2024,NA
"Diamond Day","Summerland","Connect The Dots","_045","I/III_045, Fem, Canadian, DJ, Afternoon, Evening",2024,NA
"DAIISTAR","Purified","Good Time","_045","I/III_045, DJ, Afternoon",2023,NA
"Corridor","Pow","Junior","_045","I/III_045, Canadian, DJ, Evening, Night",2019,NA
"Constant Smiles","Here and Gone","Kenneth Anger","_045","I/III_045, Rain, DJ, Evening",2023,NA
"Cindy Lee","Golden Microphone","Diamond Jubilee","_045","I/III_045, Canadian, DJ, Afternoon, Evening",2024,NA
"Chastity Belt","Different Now","I Used to Spend So Much Time Alone","_045","I/III_045, Fem, DJ, Evening, Night",2017,NA
"Beach House","Heart Of Chambers","Devotion","_045","I/III_045, Fem, Rain, DJ, Afternoon",2008,NA
"Beach Body","Commons","Count Every Bird","_045","I/III_045, Canadian, DJ, Afternoon, Evening",2024,NA
"Wut","Your Feelings","Mingling with the Thorns","_046","I/III_046, Canadian, Fem, DJ, Evening",2024,NA
"Tennis","Seafarer","Cape Dory","_046","I/III_046, Hits, SunnyDees, Fem, DJ, Evening, Drum, Pump, Throw, Ignore",2011,NA
"SEND MEDICINE","Corduroy","Mermaids on the Verandah","_046","I/III_046, DJ, Evening",2018,NA
"levitation room","Warmth of the Sun","Warmth of the Sun - Single","_046","I/III_046, Hits, DJ, Evening, Night, Drum, Ignore",2018,NA
"Las Rosas","Black Cherry","Everyone Gets Exactly What They Want","_046","I/III_046, DJ, Evening",2017,NA
"La Sera","Never Come Around","La Sera","_046","I/III_046, Hits, SunnyDees, Throw, Fem, DJ, Evening",2011,NA
"Invasions","Rosy","Invasions","_046","I/III_046, Canadian, DJ, Afternoon, Evening",2013,NA
"Ichi-Bons","Ich-I-Bon #1","Ich-I-Bon #1 - EP","_046","I/III_046, Canadian, Throw, DJ, Evening, Instrumental",2023,NA
"Hooded Fang","Clap","Tosta Mista","_046","I/III_046, Hits, SunnyDees, Canadian, DJ, Evening",2011,"D. Lee"
"The Garrys","Ambrosia Salad","Get Thee to a Nunnery","_046","I/III_046, Fem, Canadian, DJ, Evening, CanWav_Two",2021,NA
"Frankie & The Witch Fingers","Learnings of the Light","Brain Telephone","_046","I/III_046, SunnyDees, Hits, DJ, Evening",2017,NA
"Dead Ghosts","Flower Pot","Hippie Flippin","_046","I/III_046, Canadian, DJ, Evening",2024,NA
"Chains Of Love","In Between","In Between / Breaking My Heart","_046","I/III_046, Hits, SunnyDees, Canadian, Fem, DJ, Evening, Night, CanWav_Two",2011,NA
"Babe Rainbow","Johny Says Stay Cool","The Babe Rainbow","_046","I/III_046, Hits, Drum, Pump, DJ, Afternoon, Evening, Ignore",2017,NA
"Ty Segall","I'm a Man","Fudge Sandwich","_048","Hits, DJ, Evening, Night, Drum, Pump, Ignore, I/III_048",2018,NA
"Tess Parks","Do You Pray?","And Those Who Were Seen Dancing","_048","Fem, Canadian, DJ, Evening, Night, I/III_048",2022,"Toronto, Hand Drawn Dracula"
"The Radiation Flowers","Sunrise","Summer Loop","_048","Fem, Canadian, DJ, Evening, I/III_048",2017,NA
"Party Dozen","Money & The Drugs","Crime In Australia","_048","DJ, Night, I/III_048",2024,NA
"Meatbodies","Wahoo","Meatbodies","_048","Hits, DJ, Evening, Night, Eveght, I/III_048",2014,NA
"Holiday Ghosts","Sublime Disconnect","Coat of Arms","_048","Fem, DJ, Evening, I/III_048",2024,NA
"Fuzz","Rat Race","II","_048","SunnyDees, DJ, Night, I/III_048",2015,NA
"The Franky Tones","The One That Is Here","The Good Room","_048","Canadian, DJ, Evening, Night, I/III_048",2022,NA
"Feeling Figures","Pour Un Instant","Migration Magic","_048","Fem, Canadian, DJ, Evening, Night, I/III_048",2023,NA
"Delivery","Operating At A Loss","The New Alphabet - EP","_048","DJ, Evening, I/III_048",2024,NA
"Damaged Bug","Sold America","Bug On Yonkers","_048","Hits, DJ, Night, I/III_048",2020,NA
"Corridor","Domino","Junior","_048","Canadian, DJ, Evening, Night, I/III_048",2019,NA
"Brian Cuddy","DTB I","Burning Light","_048","Canadian, DJ, Evening, Night, I/III_048",2024,NA
"Big Evil Rat","Shutdown","LIVE AT CJSW","_048","Canadian, DJ, Evening, Night, I/III_048",2024,NA
"Widowspeak","While You Wait","The Jacket","_049","Hits, Rain, Fem, Folk/Rock, DJ, Afternoon, I/III_049",2022,NA
"Still Corners","A Kiss Before Dying","The Last Exit","_049","Fem, Folk/Rock, Rain, DJ, Afternoon, Evening, I/III_049",2021,NA
"Snake River","TV Light","TV Light - Single","_049","Canadian, Folk/Rock, DJ, Evening, Night, I/III_049",2024,NA
"Shannon Lay","All This Life Going Down","All This Life Going Down","_049","SunnyDees, Folk/Rock, Fem, Rain, DJ, Afternoon, I/III_049",2016,NA
"Rose City Band","Seeds of Light","Seeds of Light - Single","_049","Folk/Rock, DJ, Afternoon, Evening, I/III_049",2024,NA
"Patrick Watson","Here Comes the River","Wave","_049","Canadian, Folk/Rock, Rain, DJ, Afternoon, I/III_049",2019,NA
"One Hundred Dollars","Black Gold","Songs Of Man","_049","Folk/Rock, Canadian, Fem, DJ, Evening, I/III_049",2011,NA
"L.T.Leif","Quail's Egg","Come Back to Me, but Lightly","_049","Folk/Rock, Fem, Canadian, DJ, Afternoon, I/III_049",2023,NA
"Jack Name","I Came to Tell You in Plain English","Magic Touch","_049","Folk/Rock, DJ, Evening, I/III_049",2020,NA
"hooper","Heavyweight","Heavyweight - Single","_049","Canadian, Folk/Rock, DJ, Afternoon, Evening, I/III_049",2024,NA
"Heather Trost","Sandcastles","Desert Flowers","_049","Fem, Folk/Rock, DJ, Evening, GEHam_Zero, I/III_049",2022,NA
"Yoo Doo Right","Speed Guru","Speed Guru - Single","_050","Canadian, DJ, Night, I/III_050",2020,NA
"Ty Segall","Eggman","Three Bells","_050","DJ, Evening, Night, Eveght, I/III_050",2023,NA
"Thee Oh Sees","Abysmal Urn","Smote Reverser","_050","Hits, DJ, Night, Drum, Pump, Ignore, I/III_050",2018,NA
"Rick White","Very Small","De-Evolution","_050","Canadian, DJ, Evening, Night, I/III_050",2023,NA
"Psychic Void","Small Talk","Skeleton Paradise","_050","Canadian, DJ, Night, I/III_050",2019,NA
"Population II","Le thé est prêt","Maintenant Jamais","_050","Canadian, DJ, Evening, Night, I/III_050",2025,NA
"King Gizzard & The Lizard Wizard","Gamma Knife","Nonagon Infinity","_050","Hits, SunnyDees, DJ, Night, I/III_050",2016,NA
"Hot Garbage","Easy Believer","Easy Believer - Single","_050","Canadian, DJ, Evening, Night, I/III_050",2020,NA
"Frankie & The Witch Fingers","MEPEM...","Monsters Eating People Eating Monsters...","_050","DJ, Night, I/III_050",2020,NA
"Beans","Kookaburra","Boots n Cats","_050","DJ, Evening, Night, Eveght, I/III_050",2024,NA
"Twist","Where Do You Go","Where Do You Go","_051","Fem, Canadian, DJ, Afternoon, Evening, I/III_051",2024,NA
"Pond","Holding Out For You","Man It Feels Like Space Again","_051","SunnyDees, Rain, DJ, Afternoon, I/III_051",2015,NA
"Pipe-eye","Lords Of Lithium","Pipe-defy","_051","DJ, Afternoon, Evening, I/III_051",2024,NA
"Patrick Watson & La Force","Height of the Feeling","Better in the Shade","_051","Canadian, DJ, Afternoon, I/III_051",2022,NA
"The Mynabirds","Disarm","Generals","_051","Fem, DJ, Evening, I/III_051",2012,NA
"Lomelda & More Eaze","In Another Life","TRANSA","_051","Fem, Folk/Rock, DJ, Afternoon, I/III_051",2024,", Red Hot Organization"
"L.T.Leif","Into The Air","Into The Air - Single","_051","Canadian, Fem, DJ, Evening, I/III_051",2024,NA
"Koleżanka","City Summer Sweat","Alone with the Sound the Mind Makes","_051","Fem, Folk/Rock, DJ, Rain, Evening, I/III_051",2023,NA
"Islands","Superstitious","And That's Why Dolphins Lost Their Legs","_051","Canadian, DJ, Evening, Night, I/III_051",2023,NA
"Generationals","Gold Silver Diamond","Alix","_051","DJ, Afternoon, Evening, I/III_051",2014,NA
"Caribou","Sundialing","Andorra","_051","Canadian, Instrumental, DJ, Afternoon, I/III_051",2007,NA
"BRAIDS","Victoria","Flourish // Perish","_051","Canadian, Fem, DJ, Afternoon, I/III_051",2013,NA
"Vypers","Ice","Welcome to the Gutter: Selected Demos 2020-2023","_052","Canadian, DJ, Afternoon, Evening, I/III_052",2024,NA
"The Smashing Times","Glorious Tales of Wes","This Sporting Life","_052","DJ, Evening, I/III_052",2023,NA
"ROY","Little More Time","Spoons for the World","_052","Folk/Rock, Canadian, DJ, Afternoon, I/III_052",2024,NA
"Prison Affair","Isolation","Demo 4 - EP","_052","DJ, Afternoon, Evening, I/III_052",2024,NA
"knitting","Last Mistake","Knitting","_052","Fem, Canadian, DJ, Afternoon, Evening, I/III_052",2021,NA
"Jon McKiel","Deeper Shade","Bobby Joe Hope","_052","DJ, Afternoon, Canadian, I/III_052",2020,NA
"Jared Jackel's Bad Vibrations","Just Like the Way That It Sounds","Bad Nauseam - EP","_052","Canadian, DJ, Afternoon, Evening, I/III_052",2025,NA
"Ghostkeeper","Piggybackin'","Ghostkeeper","_052","Canadian, Fem, DJ, Evening, I/III_052",2010,"Flemish Eye"
"Feeling Figures","I Should Tell You","Migration Magic","_052","Fem, Canadian, DJ, Evening, I/III_052",2023,NA
"The Drin","Venom","Today My Friend You Drunk the Venom","_052","DJ, Evening, Night, Eveght, I/III_052",2023,NA
"Demon's Claws","Weird Ways","The Defrosting Of","_052","Canadian, Folk/Rock, DJ, Afternoon, Evening, I/III_052",2010,NA
"The Bug Club","Better Than Good","On the Intricate Inner Workings of the System","_052","DJ, Afternoon, I/III_052",2024,NA
"Angel Hall","The Dinosaur Song",NA,"_052","Canadian, Fem, DJ, Afternoon, Evening, I/III_052",2012,"Victoria British Columbia, Self Release"
"Vague Plot","Moto","Crying In 9","_053","DJ, Afternoon, Evening, Night, I/III_053",2024,NA
"Possum","Clarified Budder","Lunar Gardens","_053","Hits, Canadian, DJ, evening, Night, Drum, Ignore, I/III_053",2021,NA
"Mother Sun","Giant Bog","Meadow 6","_053","Canadian, DJ, Evening, Night, I/III_053",2024,"Kamloops, Earth Libraries"
"Minami Deutsch","Pueblo","Fortune Goodies","_053","DJ, Evening, Night, Eveght, I/III_053",2022,NA
"Holy Void","Too Close to the Sun","Too Close to the Sun - Single","_053","Canadian, DJ, Evening, Night, I/III_053",2024,NA
"Goat","One More Death","Goat","_053","Fem, DJ, Evening, Night, Eveght, I/III_053",2024,NA
"Elephant Stone","The Devil's Shelter (feat. Alex Maas)","Ship of Fools","_053","Canadian, DJ, Evening, Night, I/III_053",2016,NA
"Colliding Canyons","Ebb Cade","Collapse The Chronosphere","_053","Canadian, DJ, Afternoon, Evening, Night, Instrumental, Last, CanWav003, I/III_053",2023,NA
"Sunglaciers","Order","Subterranea","_054","Canadian, DJ, Evening, Night, I/III_054",2022,NA
"Oneida","Low Tide","Success","_054","DJ, Night, I/III_054",2022,NA
"Maruja","The Invisible Man","Connla's Well - EP","_054","DJ, Evening, Night, Eveght, I/III_054",2024,NA
"Hot Garbage","Ride","RIDE","_054","Fem, Canadian, DJ, Evening, Night, I/III_054",2021,NA
"Gut Health","Separate States","Stiletto","_054","Fem, DJ, Evening, Night, Eveght, I/III_054",2024,NA
"Frog Eyes","Idle Songs","Tears Of The Valedictorian","_054","Canadian, DJ, Night, I/III_054",2007,NA
"Frankie & The Witch Fingers","i-Candy","i-Candy - Single","_054","DJ, Night, I/III_054",2024,NA
"Fold Paper","End Zone","4TO - EP","_054","Canadian, DJ, Evening, Night, I/III_054",2024,NA
"Fake Palms","Wasted Silhouettes","Lemons","_054","Canadian, Hits, DJ, Evening, Night, I/III_054",2022,NA
"Des Demonas","Fascist Discotheque","Apocalyptic Boom! Boom!","_054","DJ, Evening, Night, Eveght, I/III_054",2024,NA
"Bored Décor","Ego.","The Colour Red","_054","Canadian, DJ, Evening, Night, I/III_054",2018,NA
"Tallies","Catapult","Patina","_055","Fem, Canadian, DJ, Evening, I/III_055",2022,NA
"Quilt","Hissing My Plea","Plaza","_055","SunnyDees, Fem, DJ, Evening, Hits, Pump, I/III_055",2016,NA
"Pip Blom","Daddy Issues","Boat","_055","Hits, Fem, DJ, Evening, Night, Eveght, I/III_055",2019,NA
"NoSo","David","Stay Proud of Me","_055","DJ, Afternoon, Evening, Fem, I/III_055",2022,NA
